Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
1060,69.2,18,31,1.03,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1070,68.1,18,31,1.01,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1080,67.1,18,32,1,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1090,66.1,18,31,0.9899999,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1100,64.5,18,31,0.97,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1110,63.7,18,31,0.96,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1120,62.8,18,32,0.94,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1130,62,18,32,0.93,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1140,61.4,18,32,0.93,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1150,61,18,31,0.92,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1160,60.1,18,32,0.91,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1170,58.8,18,32,0.89,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1180,57.6,18,32,0.88,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1190,56.7,18,32,0.86,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1200,55.7,18,32,0.85,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1210,54.5,18,31,0.84,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1220,53.7,18,31,0.83,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1230,52.7,18,31,0.81,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1240,52,18,32,0.8,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1250,51.5,18,32,0.8,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1260,50.6,18,32,0.79,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1270,49.6,18,32,0.77,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1280,48.3,18,32,0.76,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1290,48.2,18,32,0.75,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1300,47.9,18,32,0.75,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1310,46.8,18,32,0.73,0.13,0,2,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1320,46.2,18,33,0.73,0.13,0,2,0,1,0,26,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1330,45.2,18,32,0.72,0.13,0,2,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1340,44.3,18,32,0.7,0.13,0,2,0,1,0,26,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1350,42.6,18,32,0.68,0.13,0,2,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1360,41.6,18,32,0.67,0.13,0,2,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1370,41.5,18,32,0.67,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1380,41.4,18,33,0.67,0.13,0,1,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1390,40.8,18,32,0.66,0.13,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1400,40.7,18,32,0.66,0.13,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1410,40.2,18,33,0.65,0.13,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1420,39.3,18,33,0.64,0.13,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1430,38.4,18,33,0.63,0.13,0,2,0,1,0,27,TRUE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1440,38.1,18,33,0.62,0.13,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1450,38.6,18,33,0.63,0.13,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1460,38.2,18,33,1.55,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1470,38.9,18,33,1.56,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1480,38.9,18,34,1.57,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1490,38.6,18,34,1.55,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1500,38,18,34,1.54,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1510,37.5,18,33,1.52,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1520,36.8,18,33,1.49,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1530,36.5,18,33,1.48,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1540,36,18,34,1.47,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1550,35.8,18,34,1.46,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1560,35.5,18,34,1.45,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1570,34.6,18,33,1.43,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1580,34.3,18,33,1.42,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1590,34.4,18,33,1.42,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1600,33.9,18,33,1.4,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1610,34.2,15,34,1.41,0.32,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1620,33.9,15,34,1.4,0.32,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1630,33,15,34,1.38,0.32,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1640,32.4,15,33,1.35,0.32,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1650,32,15,33,1.33,0.32,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1660,31.9,15,33,1.34,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1670,31.3,15,33,1.32,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1680,30.9,15,34,1.3,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1690,30.4,15,34,1.29,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1700,29.8,15,33,1.28,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1710,30,15,33,1.28,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1720,30,15,33,1.28,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1730,29,15,33,1.24,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1740,29.2,15,34,1.24,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1750,29.2,15,34,1.25,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1760,29.3,15,33,1.25,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1770,29.3,15,33,1.26,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1780,29,15,33,1.25,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1790,28.4,15,33,1.23,0.32,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1800,27.8,15,33,1.21,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1810,27.3,15,33,1.19,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1820,26.8,15,32,1.18,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1830,25.7,15,32,1.15,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1840,24.9,15,32,1.12,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1850,24.8,15,32,1.11,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1860,24.3,15,33,1.09,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1870,23.6,15,33,1.07,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1880,22.8,15,32,1.05,0.32,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1890,22.1,15,32,1.03,0.32,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1900,22.2,15,32,1.03,0.32,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1910,21.8,15,32,1.01,0.32,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1920,21.4,15,32,1,0.32,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1930,21,15,32,0.98,0.32,0,1,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1940,20.9,12,32,0.9899999,0.32,0,5,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1950,20.7,12,33,0.97,0.32,0,5,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1960,20.4,12,32,0.97,0.32,0,5,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1970,19.6,12,32,0.95,0.32,0,4,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1980,19.7,12,32,0.95,0.32,0,4,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
1990,19.8,12,32,0.95,0.32,0,4,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2000,20.3,12,32,0.97,0.32,0,4,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2010,20.1,12,32,0.96,0.32,0,4,0,1,0,27,TRUE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2020,20.3,12,31,1.51,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2030,20,12,31,1.49,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2040,20.2,12,31,1.5,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2050,19.5,12,31,1.47,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2060,19.3,12,31,1.45,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2070,19.3,12,31,1.46,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2080,19.3,12,31,1.46,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2090,18.4,12,31,1.43,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2100,17.9,12,31,1.39,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2110,17.5,12,31,1.37,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2120,18.4,12,31,1.41,0.5,0,3,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2130,18.2,12,31,1.41,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2140,18.2,12,30,1.41,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2150,17.8,12,30,1.39,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2160,18.5,12,30,1.42,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2170,18.8,12,30,1.44,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2180,18.6,12,30,1.42,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2190,18.9,12,30,1.44,0.5,0,2,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2200,18.3,12,29,1.41,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2210,18.3,12,29,1.41,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
